,Commodity Code,Commodity Title,Class Code,Class Title,Family Code,Family Title,Segment Code,Segment Title
2656,42192404,Medical carts,42192400,Medical equipment transport and transfer and storage products,42190000,Medical facility products,42000000,Medical Equipment and Accessories and Supplies
2657,42192409,Cast or splint carts or stands,42192400,Medical equipment transport and transfer and storage products,42190000,Medical facility products,42000000,Medical Equipment and Accessories and Supplies
2658,42192602,Medication or pill dispensers,42192600,Medication dispensing and measuring devices and supplies,42190000,Medical facility products,42000000,Medical Equipment and Accessories and Supplies
2659,42192604,Drug delivery systems,42192600,Medication dispensing and measuring devices and supplies,42190000,Medical facility products,42000000,Medical Equipment and Accessories and Supplies
2660,42192703,Ophthalmic instrument table accessories,42192700,Specialty exam tables and related products,42190000,Medical facility products,42000000,Medical Equipment and Accessories and Supplies
2661,42192802,Needle or blade or sharps disposal containers or carts,42192800,Medical and pharmaceutical biohazard disposal products,42190000,Medical facility products,42000000,Medical Equipment and Accessories and Supplies
2662,42201501,Medical computed tomography CT or CAT stationary units,42201500,Medical computed tomography CT or CAT systems and related products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2667,42201601,Medical magnetic resonance imaging MRI stationary units,42201600,Medical magnetic resonance imaging MRI products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2676,42201706,Medical ultrasound or doppler or echocardiograph probes,42201700,Medical ultrasound and doppler and echo imaging products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2677,42201709,Medical ultrasound or doppler or echocardiograph monitors,42201700,Medical ultrasound and doppler and echo imaging products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2678,42201710,Medical ultrasound or doppler or echocardiograph printers,42201700,Medical ultrasound and doppler and echo imaging products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2679,42201711,Medical ultrasound or doppler or echocardiograph transducer,42201700,Medical ultrasound and doppler and echo imaging products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2680,42201712,Medical ultrasound or doppler or pulse echocardiograph or echocardiograph units for general diagnostic use,42201700,Medical ultrasound and doppler and echo imaging products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2681,42201713,Medical ultrasound or doppler or echocardiograph three dimensional components,42201700,Medical ultrasound and doppler and echo imaging products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2683,42201724,Medical ultrasound or doppler or echocardiograph transducer accessories,42201700,Medical ultrasound and doppler and echo imaging products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2685,42201805,Medical cinefluoroscopy units,42201800,Medical diagnostic x ray products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2686,42201806,Medical radiology and fluoroscopy RF units,42201800,Medical diagnostic x ray products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2689,42201809,Medical imaging contrast agent injector,42201800,Medical diagnostic x ray products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2690,42201810,Medical x ray films or cassettes,42201800,Medical diagnostic x ray products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2700,42202006,Gamma bone densitometers,42202000,Medical diagnostic gamma cameras and related products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2708,42202701,Radiotherapy teletherapy cobalt 60 units,42202700,Radiotherapy teletherapy products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2712,42203402,Diagnostic or interventional vascular catheters for general use,42203400,Vascular imaging and interventional cardiology and cardiac catheterization lab products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2713,42203403,Diagnostic or interventional vascular catheter introducers,42203400,Vascular imaging and interventional cardiology and cardiac catheterization lab products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2714,42203404,Vascular imaging guidewires,42203400,Vascular imaging and interventional cardiology and cardiac catheterization lab products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2715,42203405,Angioplasty balloon catheters,42203400,Vascular imaging and interventional cardiology and cardiac catheterization lab products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2716,42203406,Removal devices of diagnostic or interventional vascular catheters,42203400,Vascular imaging and interventional cardiology and cardiac catheterization lab products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2717,42203407,Angiography contrast medium delivery sets,42203400,Vascular imaging and interventional cardiology and cardiac catheterization lab products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2719,42203414,Vascular filters,42203400,Vascular imaging and interventional cardiology and cardiac catheterization lab products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2720,42203501,Cardiac pacemaker generators or cardiac resynchronization therapy pacemakers CRT-P,42203500,Cardiac pacemakers and related products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2721,42203601,Digital imaging network DIN system equipment,42203600,Medical radiological imaging information and archiving products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2722,42203602,Digital imaging communications in medicine DICOM standard system equipment,42203600,Medical radiological imaging information and archiving products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2727,42203707,Medical x ray darkroom accessories,42203700,Medical imaging processing equipment and supplies,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2735,42204006,Medical radiological shielding freestanding or portable screens or curtains,42204000,Medical radiological shielding and protection products,42200000,Medical diagnostic imaging and nuclear medicine products,42000000,Medical Equipment and Accessories and Supplies
2737,42211501,Canes,42211500,Ambulation and transfer and positioning aids for the physically challenged,42210000,Independent living aids for the physically challenged,42000000,Medical Equipment and Accessories and Supplies
2738,42211502,Crutches,42211500,Ambulation and transfer and positioning aids for the physically challenged,42210000,Independent living aids for the physically challenged,42000000,Medical Equipment and Accessories and Supplies
2740,42211504,Standers or standing cages or standing aids,42211500,Ambulation and transfer and positioning aids for the physically challenged,42210000,Independent living aids for the physically challenged,42000000,Medical Equipment and Accessories and Supplies
2747,42211705,Hearing aid,42211700,Communication aids for the physically challenged,42210000,Independent living aids for the physically challenged,42000000,Medical Equipment and Accessories and Supplies
2762,42221504,Peripherally inserted central catheters PICC,42221500,Intravenous and arterial cannulas and catheters and accessories,42220000,Intravenous and arterial administration products,42000000,Medical Equipment and Accessories and Supplies
2764,42221509,Intravenous or arterial catheter trays,42221500,Intravenous and arterial cannulas and catheters and accessories,42220000,Intravenous and arterial administration products,42000000,Medical Equipment and Accessories and Supplies
2765,42221512,Intravenous catheters,42221500,Intravenous and arterial cannulas and catheters and accessories,42220000,Intravenous and arterial administration products,42000000,Medical Equipment and Accessories and Supplies
2766,42221602,Intravenous or arterial administration port or injection site,42221600,Intravenous and arterial tubing and administration sets and related products,42220000,Intravenous and arterial administration products,42000000,Medical Equipment and Accessories and Supplies
2768,42221604,Intravenous or arterial tubing adapter or connector,42221600,Intravenous and arterial tubing and administration sets and related products,42220000,Intravenous and arterial administration products,42000000,Medical Equipment and Accessories and Supplies
2770,42221701,Intravenous or arterial infusion bags or containers,42221700,Intravenous and arterial infusion bags and containers and related products,42220000,Intravenous and arterial administration products,42000000,Medical Equipment and Accessories and Supplies
2771,42221703,Intravenous or arterial fluid warmers,42221700,Intravenous and arterial infusion bags and containers and related products,42220000,Intravenous and arterial administration products,42000000,Medical Equipment and Accessories and Supplies
2780,42222008,Infusion pump kits,42222000,Intravenous infusion pumps and its analyzers and sensors and its accessories,42220000,Intravenous and arterial administration products,42000000,Medical Equipment and Accessories and Supplies
2781,42222201,Needleless intravenous injection syringe sets or injection cannulas,42222200,Needleless intravenous injection and withdrawal systems,42220000,Intravenous and arterial administration products,42000000,Medical Equipment and Accessories and Supplies
2784,42222302,Blood transfusion filters or screens,42222300,Blood administration and transfusion products,42220000,Intravenous and arterial administration products,42000000,Medical Equipment and Accessories and Supplies
2792,42231808,Feeding bottles,42231800,Formulas and products for nutritional support,42230000,Clinical nutrition,42000000,Medical Equipment and Accessories and Supplies
2793,42231901,Breast pumps,42231900,Breast feeding equipment and accessories and supplies,42230000,Clinical nutrition,42000000,Medical Equipment and Accessories and Supplies
2794,42232001,Tablet crushers,42232000,Tablet crushers and cutters and related products,42230000,Clinical nutrition,42000000,Medical Equipment and Accessories and Supplies
2799,42241703,Knee therapeutic brace or support,42241700,Orthopedic softgoods for lower extremity,42240000,Orthopedic and prosthetic and sports medicine products,42000000,Medical Equipment and Accessories and Supplies
2800,42241705,Leg orthopedic softgoods,42241700,Orthopedic softgoods for lower extremity,42240000,Orthopedic and prosthetic and sports medicine products,42000000,Medical Equipment and Accessories and Supplies
2803,42241709,Post operative shoes,42241700,Orthopedic softgoods for lower extremity,42240000,Orthopedic and prosthetic and sports medicine products,42000000,Medical Equipment and Accessories and Supplies
2821,42251603,Continuous passive motion CPM devices,42251600,Rehabilitation exercise devices and equipment,42250000,Physical and occupational therapy and rehabilitation products,42000000,Medical Equipment and Accessories and Supplies
2824,42251607,Pulleys for rehabilitation or therapy,42251600,Rehabilitation exercise devices and equipment,42250000,Physical and occupational therapy and rehabilitation products,42000000,Medical Equipment and Accessories and Supplies
2825,42251608,Resistive exercise bands or putty or tubing for rehabilitation or therapy,42251600,Rehabilitation exercise devices and equipment,42250000,Physical and occupational therapy and rehabilitation products,42000000,Medical Equipment and Accessories and Supplies
2826,42251610,Therapeutic balls,42251600,Rehabilitation exercise devices and equipment,42250000,Physical and occupational therapy and rehabilitation products,42000000,Medical Equipment and Accessories and Supplies
2828,42251612,Weights or sets for rehabilitation or therapy,42251600,Rehabilitation exercise devices and equipment,42250000,Physical and occupational therapy and rehabilitation products,42000000,Medical Equipment and Accessories and Supplies
2840,42251805,Work table or station for rehabilitation or therapy,42251800,Work hardening equipment for rehabilitation or therapy,42250000,Physical and occupational therapy and rehabilitation products,42000000,Medical Equipment and Accessories and Supplies
2849,42261602,Medical body bags,42261600,Autopsy equipment and supplies,42260000,Postmortem and mortuary equipment and supplies,42000000,Medical Equipment and Accessories and Supplies
2854,42261703,Autopsy tables,42261700,Autopsy furniture,42260000,Postmortem and mortuary equipment and supplies,42000000,Medical Equipment and Accessories and Supplies
2855,42261704,Necropsy tables,42261700,Autopsy furniture,42260000,Postmortem and mortuary equipment and supplies,42000000,Medical Equipment and Accessories and Supplies
2856,42261705,Postmortem animal dissection tables,42261700,Autopsy furniture,42260000,Postmortem and mortuary equipment and supplies,42000000,Medical Equipment and Accessories and Supplies
2866,42262005,Embalming sinks,42262000,Embalming equipment and supplies,42260000,Postmortem and mortuary equipment and supplies,42000000,Medical Equipment and Accessories and Supplies
2870,42271501,Apnea monitors,42271500,Respiratory monitoring products,42270000,Respiratory and anesthesia and resuscitation products,42000000,Medical Equipment and Accessories and Supplies
2871,42271502,Arterial blood gas monitors,42271500,Respiratory monitoring products,42270000,Respiratory and anesthesia and resuscitation products,42000000,Medical Equipment and Accessories and Supplies
2872,42271503,End tidal carbon dioxide monitors,42271500,Respiratory monitoring products,42270000,Respiratory and anesthesia and resuscitation products,42000000,Medical Equipment and Accessories and Supplies
2873,42271505,Respiratory monitoring kits,42271500,Respiratory monitoring products,42270000,Respiratory and anesthesia and resuscitation products,42000000,Medical Equipment and Accessories and Supplies
2874,42271515,Respiratory monitoring kit accessories,42271500,Respiratory monitoring products,42270000,Respiratory and anesthesia and resuscitation products,42000000,Medical Equipment and Accessories and Supplies
2875,42271602,Spirometers,42271600,Pulmonary function testing and treatment products,42270000,Respiratory and anesthesia and resuscitation products,42000000,Medical Equipment and Accessories and Supplies
2879,42271607,Pulmonary functioning tubing,42271600,Pulmonary function testing and treatment products,42270000,Respiratory and anesthesia and resuscitation products,42000000,Medical Equipment and Accessories and Supplies
2888,42271709,Medical nasal cannulas,42271700,Oxygen therapy delivery systems and devices,42270000,Respiratory and anesthesia and resuscitation products,42000000,Medical Equipment and Accessories and Supplies
2889,42271710,Medical nasal oxygen catheters or catheterization kits,42271700,Oxygen therapy delivery systems and devices,42270000,Respiratory and anesthesia and resuscitation products,42000000,Medical Equipment and Accessories and Supplies
2894,42271718,Oxygen therapy delivery system products,42271700,Oxygen therapy delivery systems and devices,42270000,Respiratory and anesthesia and resuscitation products,42000000,Medical Equipment and Accessories and Supplies
2895,42271719,Oxygen insufflators,42271700,Oxygen therapy delivery systems and devices,42270000,Respiratory and anesthesia and resuscitation products,42000000,Medical Equipment and Accessories and Supplies
2897,42271802,Nebulizers,42271800,Respiratory humidity and aerosol therapy products,42270000,Respiratory and anesthesia and resuscitation products,42000000,Medical Equipment and Accessories and Supplies
2901,42271907,Respiratory aspirator products,42271900,Airway management products,42270000,Respiratory and anesthesia and resuscitation products,42000000,Medical Equipment and Accessories and Supplies
2905,42271912,Nasopharyngeal tubes or airways,42271900,Airway management products,42270000,Respiratory and anesthesia and resuscitation products,42000000,Medical Equipment and Accessories and Supplies
2908,42272001,Intubation laryngoscopes,42272000,Intubation supplies,42270000,Respiratory and anesthesia and resuscitation products,42000000,Medical Equipment and Accessories and Supplies
2913,42272017,Intubator components,42272000,Intubation supplies,42270000,Respiratory and anesthesia and resuscitation products,42000000,Medical Equipment and Accessories and Supplies
2919,42272205,Intensive care ventilators,42272200,Positive mechanical pressure ventilators and accessories,42270000,Respiratory and anesthesia and resuscitation products,42000000,Medical Equipment and Accessories and Supplies
2924,42272303,Resuscitation masks,42272300,Resuscitation supplies,42270000,Respiratory and anesthesia and resuscitation products,42000000,Medical Equipment and Accessories and Supplies
2926,42272501,Gas anesthesia apparatus or machines,42272500,Anesthesia apparatus and accessories and supplies,42270000,Respiratory and anesthesia and resuscitation products,42000000,Medical Equipment and Accessories and Supplies
2927,42272503,Anesthesia inhalers or inhaler units,42272500,Anesthesia apparatus and accessories and supplies,42270000,Respiratory and anesthesia and resuscitation products,42000000,Medical Equipment and Accessories and Supplies
2928,42281501,Chemical or gas sterilizers,42281500,Autoclave and sterilizer equipment and accessories,42280000,Medical cleaning and sterilization products,42000000,Medical Equipment and Accessories and Supplies
2929,42281502,Dry heat or hot air sterilizers,42281500,Autoclave and sterilizer equipment and accessories,42280000,Medical cleaning and sterilization products,42000000,Medical Equipment and Accessories and Supplies
2930,42281508,Steam autoclaves or sterilizers,42281500,Autoclave and sterilizer equipment and accessories,42280000,Medical cleaning and sterilization products,42000000,Medical Equipment and Accessories and Supplies
2931,42281515,Sterilization cabinets,42281500,Autoclave and sterilizer equipment and accessories,42280000,Medical cleaning and sterilization products,42000000,Medical Equipment and Accessories and Supplies
2932,42281521,Sterilization sets,42281500,Autoclave and sterilizer equipment and accessories,42280000,Medical cleaning and sterilization products,42000000,Medical Equipment and Accessories and Supplies
2933,42281531,Ultraviolet sterilizers,42281500,Autoclave and sterilizer equipment and accessories,42280000,Medical cleaning and sterilization products,42000000,Medical Equipment and Accessories and Supplies
2934,42281803,Sterilization biological kits,42281800,Sterilization indicators and controls,42280000,Medical cleaning and sterilization products,42000000,Medical Equipment and Accessories and Supplies
2935,42281806,Sterilization indicator strips,42281800,Sterilization indicators and controls,42280000,Medical cleaning and sterilization products,42000000,Medical Equipment and Accessories and Supplies
2936,42281810,Sterilization test packs,42281800,Sterilization indicators and controls,42280000,Medical cleaning and sterilization products,42000000,Medical Equipment and Accessories and Supplies
2937,42281905,Sterilization heat sealers,42281900,Sterilization wraps and packaging supplies,42280000,Medical cleaning and sterilization products,42000000,Medical Equipment and Accessories and Supplies
2938,42282001,Automated endoscope reprocessor systems AERs,42282000,Instrument cleaning devices and accessories,42280000,Medical cleaning and sterilization products,42000000,Medical Equipment and Accessories and Supplies
2939,42282010,Medical equipment and instrument disinfectant washing equipment,42282000,Instrument cleaning devices and accessories,42280000,Medical cleaning and sterilization products,42000000,Medical Equipment and Accessories and Supplies
2940,42282017,Ultrasonic cleaning equipment,42282000,Instrument cleaning devices and accessories,42280000,Medical cleaning and sterilization products,42000000,Medical Equipment and Accessories and Supplies
2947,42291607,Surgical curettes or loops or curette sets,42291600,Surgical cutting instruments and snares and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2949,42291611,Surgical rasps or files,42291600,Surgical cutting instruments and snares and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2951,42291613,Surgical scalpels or knives or blades or trephines,42291600,Surgical cutting instruments and snares and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2954,42291621,Finger ring removers or cutters,42291600,Surgical cutting instruments and snares and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2955,42291627,Surgical burr,42291600,Surgical cutting instruments and snares and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2956,42291635,Surgical trocars for general use,42291600,Surgical cutting instruments and snares and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2957,42291701,Surgical hand or twist drills or drill kits,42291700,Surgical hand drills and reamers and puncturing instruments and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2958,42291713,Surgical punches or punch holders,42291700,Surgical hand drills and reamers and puncturing instruments and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2959,42291802,Surgical clamps or clips or forceps,42291800,Surgical clamps and forceps and surgical ligators and related instruments,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2964,42292402,Surgical drivers,42292400,Surgical taps and drivers and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2967,42292601,Surgical dilators,42292600,Surgical dilators and probes and grooves and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2971,42292903,Surgical needle holders,42292900,Suture and surgical tissue closure instruments and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2974,42293001,Surgical calipers or rulers or protractors,42293000,Surgical measuring devices and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2976,42293104,Surgical mouth gags,42293100,Surgical retractors and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2977,42293107,Surgical retractors,42293100,Surgical retractors and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2978,42293303,Surgical speculas,42293300,Surgical distraction and compression and combination instruments and related product,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2979,42293304,Surgical spreaders,42293300,Surgical distraction and compression and combination instruments and related product,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2980,42293309,Surgical depressors,42293300,Surgical distraction and compression and combination instruments and related product,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2982,42293414,Introducer or guide pin or guidewire or glidewire or guide rod,42293400,Surgical manipulators and implant positioners and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2983,42293501,Irrigation or suction handpieces or cannulas or tips or catheters,42293500,Surgical suction and irrigation products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2984,42293503,Surgical vacuum extraction devices or curettes or related products,42293500,Surgical suction and irrigation products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2985,42293504,Ophthalmic irrigation or aspiration supplies,42293500,Surgical suction and irrigation products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2986,42293509,Surgical irrigation sets,42293500,Surgical suction and irrigation products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2987,42293515,Medical or surgical suction tubings,42293500,Surgical suction and irrigation products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2988,42293522,Medical or surgical suction or vacuum appliances,42293500,Surgical suction and irrigation products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2989,42293523,Medical or surgical suction sets or kits,42293500,Surgical suction and irrigation products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2990,42293603,Surgical sounds,42293600,Surgical bougies and sounds and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2992,42294203,General surgical instrument sets,42294200,Surgical instrument sets and systems,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2993,42294206,Ophthalmic surgery instrument sets,42294200,Surgical instrument sets and systems,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2994,42294212,Urological surgical instrument sets,42294200,Surgical instrument sets and systems,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2995,42294214,Tracheotomy surgical instrument sets,42294200,Surgical instrument sets and systems,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2996,42294401,Vein harvest kits or systems,42294400,Vascular and cardiac systems,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
2999,42294509,Needles or cystomes for ophthalmic surgery,42294500,Ophthalmic specialty instruments and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3000,42294511,Ophthalmic surgical knives or blades,42294500,Ophthalmic specialty instruments and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3001,42294516,Eye holders,42294500,Ophthalmic specialty instruments and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3003,42294520,Ophthalmic lens holder,42294500,Ophthalmic specialty instruments and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3006,42294533,Ophthalmic lachrymal probes,42294500,Ophthalmic specialty instruments and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3007,42294537,Scleral shells,42294500,Ophthalmic specialty instruments and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3009,42294701,Heart and lung machines,42294700,Open heart perfusion equipment and monitors and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3010,42294702,Intraaortic balloon pumps,42294700,Open heart perfusion equipment and monitors and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3011,42294712,Perfusion oxygen or hematocrit saturation monitors,42294700,Open heart perfusion equipment and monitors and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3012,42294713,Perfusion oxygenators,42294700,Open heart perfusion equipment and monitors and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3013,42294903,Endoscopic aspiration or biopsy needles,42294900,Endoscopic instruments,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3014,42294907,Endoscopic cytology or microbiology brushes,42294900,Endoscopic instruments,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3015,42294908,Endoscopic clamp or dissector or grasper or forceps,42294900,Endoscopic instruments,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3016,42294909,Endoscopic dilators or inflation devices,42294900,Endoscopic instruments,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3017,42294913,Endoscopic hemostatic balloons or needles or tubes or accessories,42294900,Endoscopic instruments,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3018,42294914,Endoscopic instrument sets,42294900,Endoscopic instruments,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3019,42294927,Endoscopic instrument packs or trays or kits,42294900,Endoscopic instruments,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3020,42294930,Endoscopic snares or snare wires,42294900,Endoscopic instruments,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3021,42294933,Endoscopic suction or irrigation tips or coagulation probes,42294900,Endoscopic instruments,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3022,42294972,Endoscopic or surgical light sources,42294900,Endoscopic instruments,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3023,42295001,Endoscope maintenance units,42295000,Endoscopic equipment accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3024,42295004,Endoscopic equipment or procedure carts,42295000,Endoscopic equipment accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3025,42295005,Endoscopic equipment sets,42295000,Endoscopic equipment accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3027,42295105,Instrument tables for surgical or obstetrical delivery use,42295100,Surgical equipment and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3028,42295106,Lap mayo trays or mayo stands for surgical use,42295100,Surgical equipment and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3029,42295108,Operating room patient fracture tables or orthopedic tables,42295100,Surgical equipment and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3030,42295111,Operating room patient positioning devices for general use,42295100,Surgical equipment and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3031,42295112,Operating room patient procedure tables,42295100,Surgical equipment and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3032,42295114,Phacoemulsification or extrusion or vitrectomy equipment for ophthalmic surgery,42295100,Surgical equipment and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3033,42295119,Surgical lasers,42295100,Surgical equipment and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3034,42295120,Surgical lithotripters,42295100,Surgical equipment and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3035,42295121,Surgical microscopes or loupes or magnifiers,42295100,Surgical equipment and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3036,42295122,Surgical pneumatic or electric tourniquets,42295100,Surgical equipment and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3037,42295123,Surgical suction machine or vacuum extractor or ultrasonic surgical aspirator,42295100,Surgical equipment and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3038,42295124,Surgical smoke evacuators,42295100,Surgical equipment and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3039,42295131,Surgical equipment stands,42295100,Surgical equipment and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3041,42295171,General surgical supply set accessories,42295100,Surgical equipment and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3042,42295173,Surgical navigation system accessories,42295100,Surgical equipment and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3043,42295201,Surgical dermatomes or dermabraders or dermameshers,42295200,Surgical power equipment and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3044,42295202,Surgical pneumatic or battery or electric saws or drills or pin drivers,42295200,Surgical power equipment and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3045,42295203,Surgical power equipment sets,42295200,Surgical power equipment and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3046,42295302,Surgical perfusion cannulas or catheters,42295300,Open heart surgical supplies and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3047,42295305,Vascular occluder or ligator,42295300,Open heart surgical supplies and accessories and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3048,42295419,Surgical nerve stimulators,42295400,Surgical support supplies,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3050,42295427,Surgical instrument brushes or instrument stylets or instrument wipes,42295400,Surgical support supplies,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
